info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\bakmana\AppData\Local\Temp\1\chromatic--14384-oyWQhA2TXxA5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\bakmana\dev\StackSports\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\bakmana\dev\StackSports\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\bakmana\dev\StackSports\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 809/823 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-color\es\index.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bakmana\dev\StackSports\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bakmana\dev\StackSports\taskbox\src\components\Task.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bakmana\dev\StackSports\taskbox\src\stories\Button.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bakmana\dev\StackSports\taskbox\src\stories\Button.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bakmana\dev\StackSports\taskbox\src\stories\Button.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active C:\Users\bakmana\dev\StackSports\taskbox\node_modules\es-abstract\2020\ToBoolean.js
